info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/js/lwl7mdkn5h1c304r3yrgf43h0000gq/T/chromatic--98861-2MvHboqWXxMo
info => Copying static files from: public
WARN unable to find package.json for chromatic
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom babel config
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/new/Desktop/storybook/gorillabook/.storybook/storybook-init-framework-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/.storybook/preview.js-generated-config-entry.js /Users/new/Desktop/storybook/gorillabook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 569/581 modules 12 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 569/582 modules 13 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 570/582 modules 12 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 571/582 modules 11 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 572/582 modules 10 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 572/583 modules 11 active /Users/new/Desktop/storybook/gorillabook/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 572/584 modules 12 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 68% building 573/584 modules 11 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 68% building 573/585 modules 12 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 68% building 573/586 modules 13 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 573/587 modules 14 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 573/588 modules 15 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 573/589 modules 16 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 573/590 modules 17 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 68% building 573/591 modules 18 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 68% building 573/592 modules 19 active /Users/new/Desktop/storybook/gorillabook/node_modules/next/dist/shared/lib/head-manager-context.js
<s> [webpack.Progress] 67% building 573/593 modules 20 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 573/594 modules 21 active /Users/new/Desktop/storybook/gorillabook/node_modules/next/dist/shared/lib/side-effect.js
<s> [webpack.Progress] 67% building 574/594 modules 20 active /Users/new/Desktop/storybook/gorillabook/node_modules/next/dist/shared/lib/side-effect.js
<s> [webpack.Progress] 68% building 575/594 modules 19 active /Users/new/Desktop/storybook/gorillabook/node_modules/next/dist/shared/lib/side-effect.js
<s> [webpack.Progress] 67% building 575/595 modules 20 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 576/595 modules 19 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 576/596 modules 20 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 576/597 modules 21 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 577/597 modules 20 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 577/598 modules 21 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 67% building 577/599 modules 22 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 577/600 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 577/601 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 577/602 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 577/603 modules 26 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 67% building 578/603 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 67% building 579/603 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 67% building 579/604 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 579/605 modules 26 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 579/606 modules 27 active /Users/new/Desktop/storybook/gorillabook/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 67% building 579/607 modules 28 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 579/608 modules 29 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 580/608 modules 28 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 581/608 modules 27 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 581/609 modules 28 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 67% building 581/610 modules 29 active /Users/new/Desktop/storybook/gorillabook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 67% building 582/610 modules 28 active /Users/new/Desktop/storybook/gorillabook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 67% building 583/610 modules 27 active /Users/new/Desktop/storybook/gorillabook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 67% building 584/610 modules 26 active /Users/new/Desktop/storybook/gorillabook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 67% building 585/610 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 67% building 586/610 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 67% building 587/610 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 67% building 588/610 modules 22 active /Users/new/Desktop/storybook/gorillabook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 67% building 589/610 modules 21 active /Users/new/Desktop/storybook/gorillabook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 590/610 modules 20 active /Users/new/Desktop/storybook/gorillabook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 591/610 modules 19 active /Users/new/Desktop/storybook/gorillabook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 592/610 modules 18 active /Users/new/Desktop/storybook/gorillabook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 593/610 modules 17 active /Users/new/Desktop/storybook/gorillabook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 593/611 modules 18 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 594/611 modules 17 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 594/612 modules 18 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 595/612 modules 17 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 596/612 modules 16 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 597/612 modules 15 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 597/613 modules 16 active /Users/new/Desktop/storybook/gorillabook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 598/613 modules 15 active /Users/new/Desktop/storybook/gorillabook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 599/613 modules 14 active /Users/new/Desktop/storybook/gorillabook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 600/613 modules 13 active /Users/new/Desktop/storybook/gorillabook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 601/613 modules 12 active /Users/new/Desktop/storybook/gorillabook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 602/613 modules 11 active /Users/new/Desktop/storybook/gorillabook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 602/614 modules 12 active /Users/new/Desktop/storybook/gorillabook/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 602/615 modules 13 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 68% building 603/615 modules 12 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 68% building 603/616 modules 13 active /Users/new/Desktop/storybook/gorillabook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 603/617 modules 14 active /Users/new/Desktop/storybook/gorillabook/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 604/617 modules 13 active /Users/new/Desktop/storybook/gorillabook/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 605/617 modules 12 active /Users/new/Desktop/storybook/gorillabook/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 606/617 modules 11 active /Users/new/Desktop/storybook/gorillabook/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 607/617 modules 10 active /Users/new/Desktop/storybook/gorillabook/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 608/617 modules 9 active /Users/new/Desktop/storybook/gorillabook/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 609/617 modules 8 active /Users/new/Desktop/storybook/gorillabook/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 609/618 modules 9 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 609/619 modules 10 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 610/619 modules 9 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 610/620 modules 10 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 610/621 modules 11 active /Users/new/Desktop/storybook/gorillabook/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 610/622 modules 12 active /Users/new/Desktop/storybook/gorillabook/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 610/623 modules 13 active /Users/new/Desktop/storybook/gorillabook/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 610/624 modules 14 active /Users/new/Desktop/storybook/gorillabook/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 610/625 modules 15 active /Users/new/Desktop/storybook/gorillabook/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 610/626 modules 16 active /Users/new/Desktop/storybook/gorillabook/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 610/627 modules 17 active /Users/new/Desktop/storybook/gorillabook/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 610/628 modules 18 active /Users/new/Desktop/storybook/gorillabook/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 610/629 modules 19 active /Users/new/Desktop/storybook/gorillabook/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 610/630 modules 20 active /Users/new/Desktop/storybook/gorillabook/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 610/631 modules 21 active /Users/new/Desktop/storybook/gorillabook/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 611/631 modules 20 active /Users/new/Desktop/storybook/gorillabook/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 612/631 modules 19 active /Users/new/Desktop/storybook/gorillabook/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 613/631 modules 18 active /Users/new/Desktop/storybook/gorillabook/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 613/632 modules 19 active /Users/new/Desktop/storybook/gorillabook/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 613/633 modules 20 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 613/634 modules 21 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 613/635 modules 22 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 614/635 modules 21 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 615/635 modules 20 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 616/635 modules 19 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 616/636 modules 20 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 68% building 616/637 modules 21 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 67% building 616/638 modules 22 active /Users/new/Desktop/storybook/gorillabook/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 67% building 616/639 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 67% building 616/640 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 616/641 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 67% building 616/642 modules 26 active /Users/new/Desktop/storybook/gorillabook/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 616/643 modules 27 active /Users/new/Desktop/storybook/gorillabook/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 616/644 modules 28 active /Users/new/Desktop/storybook/gorillabook/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 67% building 617/644 modules 27 active /Users/new/Desktop/storybook/gorillabook/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 67% building 617/645 modules 28 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 617/646 modules 29 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 617/647 modules 30 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 67% building 618/647 modules 29 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 67% building 618/648 modules 30 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 67% building 618/649 modules 31 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 618/650 modules 32 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 66% building 618/651 modules 33 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 66% building 618/652 modules 34 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 66% building 619/652 modules 33 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 67% building 620/652 modules 32 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 67% building 621/652 modules 31 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 67% building 622/652 modules 30 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 67% building 623/652 modules 29 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 67% building 624/652 modules 28 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 67% building 625/652 modules 27 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 67% building 626/652 modules 26 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 67% building 627/652 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 67% building 628/652 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 67% building 629/652 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 67% building 630/652 modules 22 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 67% building 630/653 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 67% building 630/654 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/new/Desktop/storybook/gorillabook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 67% building 630/655 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/new/Desktop/storybook/gorillabook/node_modules/postcss-loader/dist/cjs.js!/Users/new/Desktop/storybook/gorillabook/src/styles/tailwind.css
<s> [webpack.Progress] 67% building 631/655 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/new/Desktop/storybook/gorillabook/node_modules/postcss-loader/dist/cjs.js!/Users/new/Desktop/storybook/gorillabook/src/styles/tailwind.css
<s> [webpack.Progress] 67% building 631/656 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 631/657 modules 26 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 632/657 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 633/657 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 634/657 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 634/658 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 634/659 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 634/660 modules 26 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 635/660 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 636/660 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 637/660 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 638/660 modules 22 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 638/661 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 67% building 638/662 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 67% building 639/662 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 640/662 modules 22 active /Users/new/Desktop/storybook/gorillabook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 641/662 modules 21 active /Users/new/Desktop/storybook/gorillabook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 642/662 modules 20 active /Users/new/Desktop/storybook/gorillabook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 643/662 modules 19 active /Users/new/Desktop/storybook/gorillabook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 644/662 modules 18 active /Users/new/Desktop/storybook/gorillabook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 645/662 modules 17 active /Users/new/Desktop/storybook/gorillabook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 646/662 modules 16 active /Users/new/Desktop/storybook/gorillabook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 647/662 modules 15 active /Users/new/Desktop/storybook/gorillabook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 647/663 modules 16 active /Users/new/Desktop/storybook/gorillabook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 68% building 648/663 modules 15 active /Users/new/Desktop/storybook/gorillabook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 68% building 649/663 modules 14 active /Users/new/Desktop/storybook/gorillabook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 68% building 650/663 modules 13 active /Users/new/Desktop/storybook/gorillabook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 68% building 651/663 modules 12 active /Users/new/Desktop/storybook/gorillabook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 68% building 651/664 modules 13 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 651/665 modules 14 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 651/666 modules 15 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 651/667 modules 16 active /Users/new/Desktop/storybook/gorillabook/node_modules/process/browser.js
<s> [webpack.Progress] 68% building 652/667 modules 15 active /Users/new/Desktop/storybook/gorillabook/node_modules/process/browser.js
<s> [webpack.Progress] 68% building 652/668 modules 16 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 653/668 modules 15 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 653/669 modules 16 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 654/669 modules 15 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 654/670 modules 16 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 655/670 modules 15 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 656/670 modules 14 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 657/670 modules 13 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 657/671 modules 14 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 657/672 modules 15 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 657/673 modules 16 active /Users/new/Desktop/storybook/gorillabook/node_modules/react-color/es/index.js
